ngay;dongcua
6/17/2022;77
6/16/2022;77
6/15/2022;77
6/14/2022;77
6/13/2022;76
06/10/2022;78
06/09/2022;78
06/08/2022;78
06/07/2022;78
06/06/2022;79
06/03/2022;79
06/02/2022;79
06/01/2022;79
5/31/2022;79
5/30/2022;79
5/27/2022;78
5/26/2022;78
5/25/2022;78
5/24/2022;78
5/23/2022;77
5/20/2022;78
5/19/2022;78
5/18/2022;78
5/17/2022;78
5/16/2022;77
5/13/2022;78
05/12/2022;79
05/11/2022;81
05/10/2022;80
05/09/2022;79
05/06/2022;80
05/05/2022;80
05/04/2022;80
4/29/2022;80
4/28/2022;78
4/27/2022;78
4/26/2022;78
4/25/2022;76
4/22/2022;78
4/21/2022;78
4/20/2022;79
4/19/2022;79
4/18/2022;80
4/15/2022;81
4/14/2022;82
4/13/2022;82
04/12/2022;81
04/08/2022;82
04/07/2022;80
04/06/2022;81
04/05/2022;82
04/04/2022;83
04/01/2022;82
3/31/2022;81
3/30/2022;81
3/29/2022;81
3/28/2022;81
3/25/2022;81
3/24/2022;81
3/23/2022;81
3/22/2022;82
3/21/2022;81
3/18/2022;79
3/17/2022;78
3/16/2022;78
3/15/2022;78
3/14/2022;78
03/11/2022;79
03/10/2022;79
03/09/2022;78
03/08/2022;78
03/07/2022;79
03/04/2022;79
03/03/2022;79
03/02/2022;79
03/01/2022;79
2/28/2022;77
2/25/2022;79
2/24/2022;80
2/23/2022;83
2/22/2022;82
2/21/2022;84
2/18/2022;82
2/17/2022;83
2/16/2022;83
2/15/2022;84
2/14/2022;82
02/11/2022;82
02/10/2022;84
02/09/2022;86
02/08/2022;87
02/07/2022;91
1/28/2022;97
1/27/2022;97
1/26/2022;96
1/25/2022;96
1/24/2022;95
1/21/2022;96
1/20/2022;95
1/19/2022;96
1/18/2022;96
1/17/2022;97
1/14/2022;99
1/13/2022;99
01/12/2022;101
01/11/2022;101
01/10/2022;102
01/07/2022;102
01/06/2022;105
01/05/2022;100
01/04/2022;101
12/31/2021;95
12/30/2021;95
12/29/2021;96
12/28/2021;98
12/27/2021;99
12/24/2021;97
12/23/2021;96
12/22/2021;100
12/21/2021;98
12/20/2021;99
12/17/2021;102
12/16/2021;100
12/15/2021;100
12/14/2021;103
12/13/2021;103
12/10/2021;103
12/09/2021;107
12/08/2021;106
12/07/2021;107
12/06/2021;106
12/03/2021;106
12/02/2021;107
12/01/2021;106
11/30/2021;105
11/29/2021;105
11/26/2021;99
11/25/2021;94
11/24/2021;94
11/23/2021;95
11/22/2021;95
11/19/2021;95
11/18/2021;95
11/17/2021;96
11/16/2021;95
11/15/2021;95
11/12/2021;95
11/11/2021;95
11/10/2021;95
11/09/2021;95
11/08/2021;95
11/05/2021;95
11/04/2021;95
11/03/2021;95
11/02/2021;96
11/01/2021;96
10/29/2021;96
10/28/2021;95
10/27/2021;95
10/26/2021;92
10/25/2021;92
10/22/2021;92
10/21/2021;91
10/20/2021;92
10/19/2021;92
10/18/2021;93
10/15/2021;93
10/14/2021;93
10/13/2021;93
10/12/2021;93
10/11/2021;92
10/08/2021;89
10/07/2021;89
10/06/2021;89
10/05/2021;89
10/04/2021;88
10/01/2021;88
9/30/2021;88
9/29/2021;87
9/28/2021;87
9/27/2021;86
9/24/2021;87
9/23/2021;87
9/22/2021;86
9/21/2021;86
9/20/2021;87
9/17/2021;87
9/16/2021;88
9/15/2021;91
9/14/2021;92
9/13/2021;92
09/10/2021;91
09/09/2021;91
09/08/2021;92
09/07/2021;94
09/06/2021;95
09/01/2021;94
8/31/2021;94
8/30/2021;94
8/27/2021;95
8/26/2021;93
8/25/2021;95
8/24/2021;95
8/23/2021;96
8/20/2021;98
8/19/2021;104
8/18/2021;98
8/17/2021;99
8/16/2021;98
8/13/2021;99
08/12/2021;99
08/11/2021;99
08/10/2021;100
08/09/2021;101
08/06/2021;101
08/05/2021;101
08/04/2021;101
08/03/2021;102
08/02/2021;96
7/30/2021;95
7/29/2021;93
7/28/2021;94
7/27/2021;93
7/26/2021;93
7/23/2021;92
7/22/2021;94
7/21/2021;92
7/20/2021;92
7/19/2021;91
7/16/2021;94
7/15/2021;91
7/14/2021;92
7/13/2021;92
07/12/2021;92
07/09/2021;97
07/08/2021;99
07/07/2021;101
07/06/2021;100
07/05/2021;102
07/02/2021;104
07/01/2021;105
6/30/2021;106
6/29/2021;105
6/28/2021;104
6/25/2021;104
6/24/2021;104
6/23/2021;104
6/22/2021;104
6/21/2021;104
6/18/2021;104
6/17/2021;104
6/16/2021;106
6/15/2021;108
6/14/2021;107
06/11/2021;105
06/10/2021;104
06/09/2021;106
06/08/2021;106
06/07/2021;109
06/04/2021;108
06/03/2021;105
06/02/2021;104
06/01/2021;107
5/31/2021;104
5/28/2021;106
5/27/2021;107
5/26/2021;108
5/25/2021;109
5/24/2021;109
5/21/2021;109
5/20/2021;109
5/19/2021;107
5/18/2021;108
5/17/2021;110
5/14/2021;111
5/13/2021;112
05/12/2021;115
05/11/2021;116
05/10/2021;118
05/07/2021;117
05/06/2021;118
05/05/2021;119
05/04/2021;119
4/29/2021;116
4/28/2021;117
4/27/2021;117
4/26/2021;117
4/23/2021;123
4/22/2021;123
4/20/2021;127
4/19/2021;128
4/16/2021;127
4/15/2021;125
4/14/2021;124
4/13/2021;125
04/12/2021;117
04/09/2021;111
04/08/2021;111
04/07/2021;114
04/06/2021;113
04/05/2021;110
04/02/2021;109
04/01/2021;109
3/31/2021;105
3/30/2021;104
3/29/2021;100
3/26/2021;100
3/25/2021;98
3/24/2021;96
3/23/2021;95
3/22/2021;95
3/19/2021;96
3/18/2021;95
3/17/2021;93
3/16/2021;94
3/15/2021;94
03/12/2021;94
03/11/2021;94
03/10/2021;94
03/09/2021;93
03/08/2021;94
03/05/2021;94
03/04/2021;95
03/03/2021;95
03/02/2021;96
03/01/2021;96
2/26/2021;97
2/25/2021;97
2/24/2021;96
2/23/2021;98
2/22/2021;98
2/19/2021;97
2/18/2021;98
2/17/2021;96
02/09/2021;94
02/08/2021;90
02/05/2021;96
02/04/2021;93
02/03/2021;96
02/02/2021;94
02/01/2021;88
1/29/2021;88
1/28/2021;83
1/27/2021;89
1/26/2021;90
1/25/2021;93
1/22/2021;93
1/21/2021;93
1/20/2021;92
1/19/2021;91
1/18/2021;98
1/15/2021;99
1/14/2021;98
1/13/2021;99
01/12/2021;102
01/11/2021;101
01/08/2021;99
01/07/2021;98
01/06/2021;98
01/05/2021;98
01/04/2021;96
12/31/2020;96
12/30/2020;96
12/29/2020;95
12/28/2020;94
12/25/2020;94
12/24/2020;94
12/23/2020;94
12/22/2020;94
12/21/2020;95
12/18/2020;93
12/17/2020;93
12/16/2020;95
12/15/2020;95
12/14/2020;97
12/11/2020;95
12/10/2020;93
12/09/2020;94
12/08/2020;93
12/07/2020;94
12/04/2020;94
12/03/2020;94
12/02/2020;93
12/01/2020;93
11/30/2020;92
11/27/2020;94
11/26/2020;94
11/25/2020;94
11/24/2020;92
11/23/2020;92
11/20/2020;92
11/19/2020;92
11/18/2020;93
11/17/2020;94
11/16/2020;91
11/13/2020;95
11/12/2020;95
11/11/2020;94
11/10/2020;94
11/09/2020;94
11/06/2020;93
11/05/2020;93
11/04/2020;92
11/03/2020;93
11/02/2020;95
10/30/2020;95
10/29/2020;90
10/28/2020;89
10/27/2020;94
10/26/2020;93
10/23/2020;92
10/22/2020;89
10/21/2020;86
10/20/2020;87
10/19/2020;87
10/16/2020;87
10/15/2020;87
10/14/2020;84
10/13/2020;84
10/12/2020;83
10/09/2020;83
10/08/2020;82
10/07/2020;82
10/06/2020;82
10/05/2020;83
10/02/2020;84
10/01/2020;82
9/30/2020;81
9/29/2020;81
9/28/2020;82
9/25/2020;82
9/24/2020;83
9/23/2020;84
9/22/2020;84
9/21/2020;85
9/18/2020;84
9/17/2020;84
9/16/2020;85
9/15/2020;84
9/14/2020;83
09/11/2020;81
09/10/2020;80
09/09/2020;80
09/08/2020;80
09/07/2020;81
09/04/2020;84
09/03/2020;84
09/01/2020;82
8/31/2020;80
8/28/2020;80
8/27/2020;81
8/26/2020;81
8/25/2020;81
8/24/2020;79
8/21/2020;77
8/20/2020;76
8/19/2020;77
8/18/2020;77
8/17/2020;78
8/14/2020;78
8/13/2020;78
08/12/2020;78
08/11/2020;78
08/10/2020;78
08/07/2020;78
08/06/2020;78
08/05/2020;77
08/04/2020;78
08/03/2020;78
7/31/2020;78
7/30/2020;76
7/29/2020;74
7/28/2020;76
7/27/2020;76
7/24/2020;78
7/23/2020;80
7/22/2020;80
7/21/2020;80
7/20/2020;80
7/17/2020;81
7/16/2020;83
7/15/2020;80
7/14/2020;81
7/13/2020;81
07/10/2020;81
07/09/2020;81
07/08/2020;81
07/07/2020;81
07/06/2020;81
07/03/2020;80
07/02/2020;80
07/01/2020;81
6/30/2020;79
6/29/2020;79
6/26/2020;81
6/25/2020;83
6/24/2020;84
6/23/2020;84
6/22/2020;86
6/19/2020;86
6/18/2020;81
6/17/2020;82
6/16/2020;83
6/15/2020;79
06/12/2020;82
06/11/2020;83
06/10/2020;85
06/09/2020;86
06/08/2020;85
06/05/2020;84
06/04/2020;85
06/03/2020;86
06/02/2020;86
06/01/2020;86
5/29/2020;86
5/28/2020;86
5/27/2020;86
5/26/2020;86
5/25/2020;86
5/22/2020;86
5/21/2020;87
5/20/2020;86
5/19/2020;86
5/18/2020;86
5/15/2020;86
5/14/2020;85
5/13/2020;84
05/12/2020;86
05/11/2020;87
05/08/2020;87
05/07/2020;85
05/06/2020;84
05/05/2020;82
05/04/2020;82
4/29/2020;82
4/28/2020;82
4/27/2020;82
4/24/2020;83
4/23/2020;83
4/22/2020;82
4/21/2020;83
4/20/2020;86
4/17/2020;85
4/16/2020;85
4/15/2020;85
4/14/2020;85
4/13/2020;85
04/10/2020;84
04/09/2020;85
04/08/2020;84
04/07/2020;86
04/06/2020;86
04/03/2020;81
04/01/2020;76
3/31/2020;74
3/30/2020;72
3/27/2020;77
3/26/2020;73
3/25/2020;68
3/24/2020;64
3/23/2020;68
3/20/2020;73
3/19/2020;79
3/18/2020;79
3/17/2020;79
3/16/2020;82
3/13/2020;82
03/12/2020;82
03/11/2020;86
03/10/2020;87
03/09/2020;87
03/06/2020;93
03/05/2020;94
03/04/2020;94
03/03/2020;94
03/02/2020;94
2/28/2020;94
2/27/2020;94
2/26/2020;94
2/25/2020;95
2/24/2020;95
2/21/2020;98
2/20/2020;98
2/19/2020;93
2/18/2020;93
2/17/2020;96
2/14/2020;98
2/13/2020;100
02/12/2020;100
02/11/2020;101
02/10/2020;101
02/07/2020;102
02/06/2020;102
02/05/2020;102
02/04/2020;102
02/03/2020;102
1/31/2020;102
1/30/2020;102
1/22/2020;102
1/21/2020;102
1/20/2020;102
1/17/2020;102
1/16/2020;102
1/15/2020;102
1/14/2020;102
1/13/2020;102
01/10/2020;102
01/09/2020;102
01/08/2020;102
01/07/2020;102
01/06/2020;102
01/03/2020;102
01/02/2020;102
12/31/2019;102
12/30/2019;102
12/27/2019;102
12/26/2019;103
12/25/2019;103
12/24/2019;103
12/23/2019;103
12/20/2019;103
12/19/2019;103
12/18/2019;103
12/17/2019;103
12/16/2019;103
12/13/2019;103
12/12/2019;103
12/11/2019;103
12/10/2019;103
12/09/2019;103
12/06/2019;103
12/05/2019;103
12/04/2019;103
12/03/2019;102
12/02/2019;102
11/29/2019;103
11/28/2019;103
11/27/2019;103
11/26/2019;102
11/25/2019;103
11/22/2019;103
11/21/2019;102
11/20/2019;103
11/19/2019;104
11/18/2019;105
11/15/2019;106
11/14/2019;106
11/13/2019;106
11/12/2019;106
11/11/2019;106
11/08/2019;107
11/07/2019;107
11/06/2019;108
11/05/2019;108
11/04/2019;108
11/01/2019;109
10/31/2019;106
10/30/2019;106
10/29/2019;105
10/28/2019;105
10/25/2019;104
10/24/2019;104
10/23/2019;104
10/22/2019;104
10/21/2019;104
10/18/2019;104
10/17/2019;104
10/16/2019;105
10/15/2019;105
10/14/2019;105
10/11/2019;105
10/10/2019;104
10/09/2019;104
10/08/2019;104
10/07/2019;104
10/04/2019;105
10/03/2019;105
10/02/2019;105
10/01/2019;107
9/30/2019;106
9/27/2019;106
9/26/2019;106
9/25/2019;106
9/24/2019;107
9/23/2019;106
9/20/2019;106
9/19/2019;108
9/18/2019;109
9/17/2019;109
9/16/2019;109
9/13/2019;109
09/12/2019;108
09/11/2019;108
09/10/2019;108
09/09/2019;109
09/06/2019;108
09/05/2019;108
09/04/2019;109
09/03/2019;109
8/30/2019;110
8/29/2019;109
8/28/2019;108
8/27/2019;109
8/26/2019;111
8/23/2019;111
8/22/2019;112
8/21/2019;109
8/20/2019;108
8/19/2019;108
8/16/2019;108
8/15/2019;108
8/14/2019;105
8/13/2019;105
08/12/2019;107
08/09/2019;107
08/08/2019;108
08/07/2019;105
08/06/2019;106
08/05/2019;105
08/02/2019;109
08/01/2019;111
7/31/2019;108
7/30/2019;109
7/29/2019;111
7/26/2019;109
7/25/2019;110
7/24/2019;108
7/23/2019;106
7/22/2019;104
7/19/2019;116
7/18/2019;115
7/17/2019;116
7/16/2019;116
7/15/2019;114
07/12/2019;116
07/11/2019;117
07/10/2019;117
07/09/2019;116
07/08/2019;116
07/05/2019;117
07/04/2019;117
07/03/2019;115
07/02/2019;116
07/01/2019;117
6/28/2019;116
6/27/2019;115
6/26/2019;117
6/25/2019;116
6/24/2019;116
6/21/2019;115
6/20/2019;116
6/19/2019;116
6/18/2019;114
6/17/2019;115
6/14/2019;116
6/13/2019;116
06/12/2019;116
06/11/2019;117
06/10/2019;118
06/07/2019;117
06/06/2019;116
06/05/2019;116
06/04/2019;115
06/03/2019;115
5/31/2019;115
5/30/2019;115
5/29/2019;115
5/28/2019;114
5/27/2019;115
5/24/2019;115
5/23/2019;117
5/22/2019;118
5/21/2019;118
5/20/2019;118
5/17/2019;117
5/16/2019;117
5/15/2019;115
5/14/2019;114
5/13/2019;113
05/10/2019;113
05/09/2019;113
05/08/2019;113
05/07/2019;113
05/06/2019;112
05/03/2019;113
05/02/2019;114
4/26/2019;114
4/25/2019;114
4/24/2019;114
4/23/2019;113
4/22/2019;112
4/19/2019;110
4/18/2019;109
4/17/2019;110
4/16/2019;113
04/12/2019;113
04/11/2019;115
04/10/2019;112
04/09/2019;113
04/08/2019;116
04/05/2019;115
04/04/2019;115
04/03/2019;115
04/02/2019;116
04/01/2019;117
3/29/2019;116
3/28/2019;116
3/27/2019;114
3/26/2019;114
3/25/2019;115
3/22/2019;119
3/21/2019;117
3/20/2019;120
3/19/2019;121
3/18/2019;121
3/15/2019;119
3/14/2019;119
3/13/2019;118
03/12/2019;119
03/11/2019;118
03/08/2019;118
03/07/2019;119
03/06/2019;118
03/05/2019;117
03/04/2019;117
03/01/2019;115
2/28/2019;114
2/27/2019;117
2/26/2019;116
2/25/2019;116
2/22/2019;117
2/21/2019;118
2/20/2019;117
2/19/2019;116
2/18/2019;114
2/15/2019;112
2/14/2019;113
2/13/2019;109
02/12/2019;109
02/11/2019;104
02/01/2019;99
1/31/2019;104
1/30/2019;104
1/29/2019;104
1/28/2019;104
1/25/2019;103
1/24/2019;103
1/23/2019;103
1/22/2019;102
1/21/2019;102
1/18/2019;102
1/17/2019;102
1/16/2019;102
1/15/2019;102
1/14/2019;101
01/11/2019;101
01/10/2019;101
01/09/2019;102
01/08/2019;101
01/07/2019;101
01/04/2019;101
01/03/2019;100
01/02/2019;100
12/28/2018;95
12/27/2018;102
12/26/2018;102
12/25/2018;102
12/24/2018;102
12/21/2018;102
12/20/2018;102
12/19/2018;102
12/18/2018;102
12/17/2018;103
12/14/2018;103
12/13/2018;103
12/12/2018;102
12/11/2018;102
12/10/2018;102
12/07/2018;102
12/06/2018;102
12/05/2018;102
12/04/2018;102
12/03/2018;102
11/30/2018;102
11/29/2018;102
11/28/2018;102
11/27/2018;102
11/26/2018;101
11/23/2018;99
11/22/2018;98
11/21/2018;97
11/20/2018;97
11/19/2018;96
11/16/2018;90
11/15/2018;92
11/14/2018;95
11/13/2018;93
11/12/2018;96
11/09/2018;96
11/08/2018;96
11/07/2018;96
11/06/2018;96
11/05/2018;96
11/02/2018;96
11/01/2018;96
10/31/2018;97
10/30/2018;97
10/29/2018;97
10/26/2018;96
10/25/2018;97
10/24/2018;99
10/23/2018;99
10/22/2018;99
10/19/2018;99
10/18/2018;99
10/17/2018;99
10/16/2018;99
10/15/2018;96
10/12/2018;96
10/11/2018;93
10/10/2018;97
10/09/2018;97
10/08/2018;97
10/05/2018;99
10/04/2018;101
10/03/2018;102
10/02/2018;102
10/01/2018;99
9/28/2018;98
9/27/2018;99
9/26/2018;99
9/25/2018;100
9/24/2018;100
9/21/2018;99
9/20/2018;99
9/19/2018;99
9/18/2018;100
9/17/2018;99
9/14/2018;101
9/13/2018;100
09/12/2018;101
09/11/2018;101
09/10/2018;99
09/07/2018;97
09/06/2018;98
09/05/2018;102
09/04/2018;102
8/31/2018;103
8/30/2018;103
8/29/2018;103
8/28/2018;104
8/27/2018;104
8/24/2018;104
8/23/2018;105
8/22/2018;104
8/21/2018;103
8/20/2018;103
8/17/2018;102
8/16/2018;102
8/15/2018;102
8/14/2018;103
8/13/2018;103
08/10/2018;104
08/09/2018;104
08/08/2018;109
08/07/2018;110
08/06/2018;112
08/03/2018;112
08/02/2018;107
08/01/2018;107
7/31/2018;106
7/30/2018;106
7/27/2018;106
7/26/2018;106
7/25/2018;104
7/24/2018;105
7/23/2018;104
7/20/2018;104
7/19/2018;105
7/18/2018;105
7/17/2018;104
7/16/2018;103
7/13/2018;103
07/12/2018;103
07/11/2018;105
07/10/2018;103
07/09/2018;105
07/06/2018;106
07/05/2018;107
07/04/2018;105
07/03/2018;100
07/02/2018;107
6/29/2018;108
6/28/2018;108
6/27/2018;103
6/26/2018;102
6/25/2018;102
6/22/2018;101
6/21/2018;102
6/20/2018;103
6/19/2018;102
6/18/2018;102
6/15/2018;102
6/14/2018;104
6/13/2018;106
06/12/2018;103
06/11/2018;103
06/08/2018;103
06/07/2018;103
06/06/2018;103
06/05/2018;100
06/04/2018;99
06/01/2018;98
5/31/2018;96
5/30/2018;92
5/29/2018;91
5/28/2018;92
5/25/2018;88
5/24/2018;86
5/23/2018;85
5/22/2018;88
5/21/2018;95
5/18/2018;102
5/17/2018;102
5/16/2018;107
5/15/2018;109
5/14/2018;109
05/11/2018;102
05/10/2018;100
05/09/2018;102
05/08/2018;102
05/07/2018;103
05/04/2018;103
05/03/2018;102
05/02/2018;103
4/27/2018;104
4/26/2018;105
4/24/2018;105
4/23/2018;102
4/20/2018;102
4/19/2018;100
4/18/2018;107
4/17/2018;107
4/16/2018;106
4/13/2018;105
04/12/2018;105
04/11/2018;104
04/10/2018;108
04/09/2018;111
04/06/2018;109
04/05/2018;108
04/04/2018;105
04/03/2018;101
04/02/2018;102
3/30/2018;97
3/29/2018;95
3/28/2018;95
3/27/2018;93
3/26/2018;94
3/23/2018;90
3/22/2018;89
3/21/2018;89
3/20/2018;86
3/19/2018;86
3/16/2018;82
3/15/2018;82
3/14/2018;85
3/13/2018;85
03/12/2018;83
03/09/2018;86
03/08/2018;85
03/07/2018;81
03/06/2018;81
03/05/2018;78
03/02/2018;78
03/01/2018;78
2/28/2018;78
2/27/2018;77
2/26/2018;79
2/23/2018;76
2/22/2018;75
2/21/2018;74
2/13/2018;71
02/12/2018;69
02/09/2018;65
02/08/2018;65
02/07/2018;67
02/06/2018;67
02/05/2018;67
02/02/2018;72
02/01/2018;72
1/31/2018;71
1/30/2018;70
